u_id,p_id,rating
517,297,5
517,237,3
517,759,5
517,82,3
517,134,3
517,265,3
517,314,3
518,264,5
519,350,5
520,315,5
520,398,5
520,501,5
520,322,3
521,356,5
522,375,5
522,133,5
523,254,0
524,634,5
524,404,0
524,344,0
524,510,3
524,501,0
525,439,3
526,198,0
526,375,5
526,382,0
526,338,5
526,230,0
526,250,5
526,689,0
526,264,0
526,768,5
526,460,5
526,729,5
526,435,0
526,472,3
526,326,5
526,139,0
526,382,0
526,227,3
526,250,5
526,522,5
526,330,3
526,11,0
526,659,5
526,230,5
526,198,0
526,230,5
526,413,5
526,752,0
526,295,3
526,505,0
526,619,5
526,136,0
526,445,0
526,626,5
526,266,3
526,228,3
526,344,5
526,593,0
526,124,5
526,243,3
526,375,5
526,382,0
526,263,5
526,133,0
526,522,5
526,353,3
526,574,5
526,589,0
526,498,5
526,36,5
526,264,0
526,392,5
526,112,5
526,315,5
526,589,3
526,472,0
526,589,5
526,339,0
526,695,3
526,65,0
526,753,3
526,501,5
526,200,3
526,670,0
526,501,5
526,376,3
526,629,0
526,95,5
527,317,3
528,737,0
529,619,0
530,316,5
530,341,5
530,316,5
530,611,3
530,315,5
530,330,5
530,611,3
530,124,5
530,125,3
530,126,5
530,583,5
530,598,5
530,78,3
531,175,3
532,217,5
532,592,5
532,395,5
532,687,5
532,229,5
532,196,5
532,102,5
532,147,5
532,476,5
532,261,5
532,249,5
532,146,5
532,708,5
532,676,5
532,703,5
532,704,5
532,82,5
532,347,3
532,106,5
532,366,5
533,278,5
534,472,5
534,316,5
534,396,3
534,264,5
534,619,5
534,315,5
534,609,5
534,730,3
534,315,5
534,68,5
534,38,5
534,82,5
534,139,5
534,374,5
534,132,0
534,619,5
534,82,5
534,72,5
534,315,3
534,309,3
535,626,5
535,626,5
536,362,5
536,124,3
537,704,3
537,398,0
537,472,5
537,626,5
537,626,5
537,435,3
538,327,5
538,650,0
539,562,0
539,295,3
539,242,0
539,491,0
539,592,0
539,472,3
539,238,5
539,141,5
539,155,0
540,82,5
540,583,3
540,146,5
540,316,3
540,375,5
540,78,3
540,619,5
540,572,5
540,557,5
540,533,5
540,472,3
540,263,5
540,445,3
540,421,5
540,571,3
540,675,5
540,186,5
540,578,5
541,277,3
541,136,5
541,245,5
541,86,5
542,24,5
543,108,5
544,753,0
545,499,5
546,404,5
546,322,5
546,501,5
546,687,5
546,617,5
546,628,5
546,572,5
546,270,5
546,557,3
547,38,3
547,59,5
547,126,5
547,617,3
548,315,5
549,443,0
550,21,5
550,108,5
550,181,5
550,181,3
550,551,5
550,650,5
550,704,5
550,611,5
550,491,3
550,609,5
550,749,5
550,704,3
550,704,5
551,501,5
551,551,5
551,386,5
551,428,5
551,175,3
551,117,5
551,243,5
551,364,5
551,660,5
551,57,5
551,276,5
551,445,5
552,100,5
553,619,3
553,611,5
553,315,5
553,609,3
553,374,5
553,264,5
553,347,5
554,16,0
555,254,3
555,315,0
555,347,5
555,309,5
556,460,5
556,611,3
557,770,0
558,605,5
558,611,5
559,309,5
559,475,5
559,309,5
559,428,5
559,729,5
559,139,5
559,82,5
559,82,5
559,652,5
559,361,5
559,124,5
559,375,5
559,38,3
559,271,5
559,17,5
559,17,5
559,22,5
559,22,5
559,501,5
559,331,5
559,472,5
559,468,5
559,243,5
559,374,5
559,132,5
559,655,5
559,754,5
559,754,5
559,126,5
559,316,5
559,557,5
559,316,5
559,316,5
559,533,5
559,341,5
559,551,5
559,218,5
559,218,5
559,299,5
559,682,5
559,655,3
559,24,5
559,598,5
559,598,5
559,382,5
559,592,5
559,522,3
559,754,5
559,547,5
559,593,5
559,126,5
559,117,5
559,374,5
559,611,5
559,374,5
559,65,5
559,469,5
559,315,5
559,714,5
559,374,5
559,264,5
560,375,0
561,480,5
561,111,3
561,175,5
562,593,5
562,375,5
562,264,5
563,611,5
563,315,3
563,225,5
563,750,5
563,316,5
564,146,0
565,611,5
566,344,5
566,428,5
566,493,5
566,176,5
566,689,5
566,760,5
566,227,5
567,463,5
568,339,3
569,264,0
570,322,5
570,108,3
570,316,5
570,175,5
570,175,5
570,95,3
571,663,5
571,41,5
571,192,3
571,208,3
571,713,3
571,405,5
571,719,5
571,472,3
571,228,5
571,316,3
571,213,3
571,662,5
571,290,3
571,325,5
571,293,3
571,271,5
571,82,5
571,339,5
571,65,5
571,335,3
571,347,5
571,419,5
571,347,5
571,611,5
571,38,5
571,695,3
571,553,5
571,133,5
571,211,5
571,38,5
572,237,3
572,82,3
572,227,5
572,309,5
572,619,3
572,510,3
572,609,5
572,409,5
572,263,3
572,611,3
572,439,0
573,510,5
574,574,5
574,264,5
574,582,5
574,533,5
574,315,5
575,533,3
575,619,0
575,659,0
575,65,5
575,395,5
575,95,3
575,24,3
575,126,5
576,500,3
576,749,3
577,704,3
578,247,5
578,22,3
579,402,5
579,83,0
580,304,5
580,439,3
580,304,5
580,196,0
580,154,5
581,334,0
582,557,3
582,342,0
582,505,5
582,314,5
582,243,5
582,315,5
582,88,5
582,279,3
582,734,5
582,719,3
583,315,3
584,659,5
584,522,5
584,501,5
585,174,5
586,22,0
587,410,5
588,382,3
588,315,5
588,574,3
588,124,5
588,592,5
589,172,0
589,344,5
590,82,5
590,253,0
590,316,5
590,598,5
590,322,0
590,266,3
590,752,5
591,553,3
591,265,5
591,332,0
591,524,0
591,265,5
591,36,5
591,95,5
592,252,5
593,375,5
593,346,5
593,333,5
593,139,5
594,451,5
594,491,5
595,705,3
596,501,5
596,501,5
596,510,5
596,510,5
596,501,5
597,375,5
598,128,5
598,108,3
598,182,0
598,738,3
598,426,5
598,95,5
598,557,3
598,705,0
599,689,5
600,692,5
600,551,5
600,662,3
600,38,3
600,270,3
600,339,5
600,652,3
600,575,0
600,628,5
600,403,3
600,729,3
600,424,5
600,655,3
600,692,5
600,553,3
600,403,3
600,501,3
600,341,5
600,322,3
600,713,5
600,353,3
600,653,5
600,619,5
600,82,5
601,212,5
602,769,0
602,315,5
602,208,0
603,82,3
603,139,0
604,592,5
605,471,5
606,528,5
607,124,5
608,496,5
609,424,5
610,254,0
610,325,5
611,609,0
611,315,5
612,10,5
613,82,5
614,670,5
614,175,5
614,243,5
614,734,5
614,734,5
614,181,5
614,125,5
614,124,5
614,105,5
615,712,3
616,466,3
616,64,3
616,382,3
616,706,3
616,690,3
616,690,3
616,557,3
616,306,3
616,138,3
616,64,3
616,236,3
616,230,3
616,753,0
616,124,5
616,469,3
616,315,5
617,703,3
617,564,5
617,460,0
617,263,5
618,682,5
619,676,3
619,446,5
620,505,5
621,315,5
621,108,5
622,626,3
622,609,5
622,182,3
622,533,5
622,322,3
622,655,3
623,619,5
623,439,5
624,228,5
625,182,3
626,139,3
626,421,0
627,729,5
628,349,5
629,241,3
629,533,5
629,611,5
629,253,3
629,533,5
629,593,5
629,440,3
629,306,5
629,586,5
630,270,3
630,375,5
631,598,5
631,416,5
631,113,5
631,510,5
631,158,5
632,176,0
633,213,5
633,227,5
633,117,5
633,124,5
633,469,5
633,689,5
633,682,5
633,181,5
633,315,5
633,505,5
633,630,5
633,176,3
633,424,3
633,593,5
633,626,5
633,344,5
633,140,5
633,266,3
633,306,5
633,261,3
633,111,5
633,592,5
633,667,5
633,647,5
633,264,3
633,443,3
634,315,5
635,501,3
635,348,3
636,124,5
636,592,5
637,598,0
637,95,3
637,598,0
637,598,5
637,95,5
637,583,0
638,701,0
639,523,3
639,264,5
639,499,3
639,413,3
639,264,5
639,458,5
639,619,3
639,263,5
639,139,3
640,375,5
641,592,5
641,305,3
642,451,3
642,611,5
642,315,5
642,306,5
643,460,5
643,200,5
644,611,5
645,476,5
646,11,5
647,295,3
647,25,5
647,28,5
647,108,3
647,472,5
647,608,5
648,290,0
649,217,3
649,264,5
649,263,3
649,279,5
649,271,5
649,685,5
650,510,0
650,451,3
650,704,3
650,592,5
650,719,0
651,315,3
651,611,5
651,510,3
651,243,5
651,659,5
651,82,5
651,306,3
651,306,3
651,382,5
651,598,5
651,593,5
651,501,5
651,619,5
651,322,5
651,245,5
651,207,3
651,476,0
651,174,3
651,315,3
651,174,5
651,652,3
651,650,3
651,270,5
651,501,3
651,306,3
651,136,3
651,108,3
651,276,0
651,245,5
651,82,5
652,708,5
653,676,0
654,97,5
654,97,5
654,97,5
654,97,5
654,97,5
654,97,5
654,97,5
654,97,5
654,97,5
654,97,5
654,97,5
654,97,5
654,97,5
654,97,5
655,469,5
656,664,5
656,347,5
657,34,0
657,659,5
657,574,5
657,659,5
658,139,5
658,609,0
658,315,5
658,703,0
658,659,5
658,533,5
658,36,5
658,611,5
658,676,5
658,124,5
658,263,3
658,325,5
658,619,0
658,611,3
658,238,0
659,704,5
660,315,5
660,593,5
660,540,5
660,82,5
660,139,5
660,82,5
660,279,5
660,598,5
660,374,5
660,729,3
660,263,5
660,315,5
661,263,5
661,609,5
661,446,0
661,212,3
661,611,5
662,359,5
662,598,5
662,589,5
662,314,5
663,475,3
663,3,5
663,593,5
663,227,5
663,13,5
664,646,5
664,646,5
664,149,3
664,365,5
665,382,5
665,611,5
665,446,5
666,589,5
666,429,5
666,598,5
666,529,5
666,162,3
666,169,5
666,92,5
666,548,5
666,589,5
666,670,5
666,245,5
666,299,5
666,330,5
666,529,5
666,347,5
666,729,5
666,181,5
666,19,5
666,753,3
666,268,5
666,491,5
666,729,5
667,161,5
668,82,5
668,411,3
668,315,5
669,17,5
670,221,3
670,47,5
670,477,5
671,95,5
671,49,5
671,429,5
672,401,5
672,169,5
673,182,5
674,385,5
674,266,5
674,441,3
674,611,5
674,439,5
674,500,5
674,466,5
674,276,5
674,348,5
674,603,3
674,676,3
674,228,5
674,299,3
674,270,5
674,270,5
674,598,3
674,440,5
674,701,5
674,685,5
674,316,5
675,315,5
675,227,0
675,228,0
675,593,5
675,382,0
675,126,5
675,472,5
676,730,5
676,24,5
677,299,5
678,174,3
678,522,3
678,382,3
678,453,0
678,401,5
678,418,3
678,28,5
678,439,3
678,225,3
678,755,5
678,237,3
678,566,5
678,11,3
678,313,3
678,82,5
678,727,5
678,290,3
678,71,3
678,448,5
678,114,3
678,225,3
678,432,5
678,464,3
678,487,5
678,139,5
678,316,5
678,89,3
678,501,5
678,487,5
678,315,5
678,315,5
679,598,0
680,630,5
680,108,5
680,402,5
680,359,5
681,172,0
681,82,5
681,65,5
681,167,0
681,82,5
681,65,5
681,146,0
681,501,5
681,650,0
681,167,5
682,265,5
682,501,5
682,476,5
682,586,3
682,172,5
682,268,5
682,172,3
682,553,5
682,460,5
682,382,5
682,17,3
682,314,3
682,366,5
682,330,5
682,382,5
682,144,5
682,344,5
682,156,5
682,315,5
682,22,5
682,253,5
682,650,5
682,609,5
682,174,5
682,592,5
682,108,5
682,659,5
682,472,5
682,411,5
682,347,3
682,475,5
682,154,5
682,598,5
683,315,3
684,659,5
685,676,3
685,124,3
685,382,3
685,139,3
686,704,5
686,124,5
687,172,5
687,593,5
688,181,5
689,231,3
690,364,5
690,315,5
690,364,5
690,125,3
690,382,3
690,284,5
690,4,5
690,375,5
690,278,5
690,344,5
690,619,3
690,416,3
690,609,5
690,574,5
690,315,5
690,689,5
690,166,5
690,545,5
690,375,5
690,82,5
690,139,5
690,243,5
691,219,5
691,704,3
692,684,0
692,82,5
692,611,5
693,299,5
693,174,3
694,270,5
694,82,5
694,501,5
695,108,5
695,278,5
696,271,5
696,619,5
696,38,3
696,611,5
696,382,5
696,315,5
697,245,3
698,633,5
698,222,5
698,84,5
698,320,3
698,108,5
698,243,5
698,253,5
698,309,5
698,82,3
698,593,5
698,704,5
698,619,3
698,382,5
698,115,5
698,270,5
698,82,5
698,11,5
698,254,3
698,663,5
698,510,5
698,315,3
699,547,3
700,650,5
700,460,5
700,424,3
700,315,5
700,82,5
701,476,5
701,655,5
701,212,5
701,243,5
701,609,0
702,71,0
703,611,5
704,487,5
704,316,5
704,124,5
705,308,5
706,593,5
707,238,5
707,753,5
707,82,5
707,82,5
707,316,3
707,315,5
707,139,3
707,650,5
707,245,5
708,315,5
708,469,5
708,439,5
709,476,5
710,71,5
711,118,5
711,174,5
711,565,5
711,95,5
711,82,5
711,24,5
711,480,5
711,245,5
711,254,0
711,638,5
711,169,5
711,315,5
711,139,5
711,593,5
711,439,5
711,704,3
711,17,5
711,403,0
711,196,5
711,525,3
711,650,3
711,87,5
711,315,5
711,472,0
711,321,3
711,366,5
711,243,3
711,626,5
711,708,5
711,626,5
711,439,5
711,685,5
711,17,5
712,648,5
713,154,0
713,71,0
714,225,0
715,272,5
715,272,5
716,259,3
716,182,3
716,598,3
716,101,3
716,322,3
716,714,5
716,72,3
716,739,0
716,315,3
716,589,3
716,575,3
716,328,0
716,306,3
716,139,5
716,424,3
716,619,5
716,17,3
716,190,3
716,424,3
716,181,5
717,165,3
718,216,0
719,375,5
720,633,3
721,418,5
721,247,5
721,522,5
721,769,0
721,169,5
721,263,3
722,309,0
722,316,0
723,592,3
723,316,5
723,522,5
724,467,3
725,477,5
726,82,5
726,315,5
726,316,5
727,270,3
727,446,0
728,388,5
728,421,5
728,557,5
729,254,0
729,61,3
729,101,3
729,118,5
729,433,5
729,208,3
730,501,5
731,193,5
732,108,5
732,93,0
732,54,5
733,118,5
733,328,0
733,366,5
733,222,5
733,571,5
733,472,5
733,315,5
733,306,5
733,95,5
733,332,5
733,139,3
733,439,5
733,64,5
733,125,5
733,402,5
733,715,0
733,491,5
733,466,5
733,472,3
733,570,3
733,299,5
733,316,5
733,752,5
733,512,3
733,95,5
733,64,5
733,299,5
734,496,5
734,451,5
734,309,5
734,574,5
734,689,5
734,252,5
734,175,5
735,347,5
736,533,3
737,654,5
738,316,5
738,254,5
739,132,3
739,108,5
739,208,3
739,24,3
740,243,5
741,64,0
741,82,5
742,186,5
742,315,5
743,129,5
743,375,5
744,472,5
744,730,3
744,17,5
745,593,0
745,472,5
745,557,5
746,95,3
746,676,5
746,65,3
747,266,0
748,61,5
748,619,0
749,175,5
749,243,3
750,212,5
751,315,5
751,533,3
751,410,5
752,316,3
752,551,3
752,17,3
752,676,5
752,611,5
753,124,5
753,320,5
753,227,5
753,315,5
754,315,3
755,212,5
756,763,5
756,93,5
756,194,3
756,689,5
756,702,3
756,618,5
756,505,5
756,451,5
756,353,5
756,763,5
756,134,3
756,513,5
756,641,0
756,626,3
756,509,3
757,754,5
757,533,5
758,243,3
759,611,5
760,282,0
761,71,5
762,757,3
762,165,3
762,593,5
762,326,3
762,292,3
762,61,5
762,175,3
762,753,5
762,652,5
762,598,5
762,559,3
762,713,3
762,315,5
762,729,5
762,384,3
762,384,0
762,347,5
762,435,5
762,184,5
762,245,3
762,235,5
762,184,5
762,433,3
762,288,0
762,270,0
762,254,3
762,433,5
762,388,3
762,332,5
762,603,5
762,429,3
762,266,5
762,451,3
762,144,5
762,299,5
762,144,5
762,733,5
762,127,3
762,388,0
762,84,3
763,682,5
764,322,0
764,708,3
764,229,0
764,181,3
764,598,3
764,217,0
764,465,3
764,551,3
764,682,3
764,95,3
764,108,3
764,714,3
764,410,3
764,366,0
764,305,5
764,315,5
764,510,3
764,472,3
764,124,5
764,630,5
764,619,3
764,729,3
764,382,3
764,501,5
764,196,3
764,315,5
764,245,5
764,264,5
764,382,3
764,593,3
764,145,3
764,423,5
764,154,0
764,276,0
764,139,3
764,386,5
764,533,3
764,692,5
765,664,5
766,655,5
766,382,5
766,592,3
766,54,0
767,309,3
768,558,5
768,353,0
769,501,3
770,501,0
771,353,5
771,421,3
771,619,3
771,36,5
771,264,5
771,516,0
771,445,5
771,213,0
772,753,5
773,593,5
773,229,0
774,9,5
775,472,5
775,6,5
776,611,0
777,619,5
777,217,3
778,609,0
779,619,3
779,323,0
780,108,3
780,6,3
780,145,3
781,77,0
782,611,5
782,245,5
782,536,5
783,382,5
783,476,5
784,125,5
785,717,5
786,154,0
787,315,5
788,460,5
788,592,0
789,496,5
790,451,5
791,53,3
791,315,5
791,704,5
791,704,5
791,660,5
791,322,5
791,181,3
791,169,0
791,660,5
791,306,5
791,279,3
791,129,5
791,129,5
791,344,5
791,626,3
791,501,3
791,663,5
791,111,3
791,660,5
791,648,3
791,322,5
791,558,5
791,298,5
791,457,5
791,660,3
791,472,5
791,298,5
792,139,5
793,472,0
794,124,5
795,323,0
796,366,5
796,264,5
796,82,3
796,315,5
796,557,0
797,360,5
797,208,5
797,630,5
798,316,0
799,619,5
800,264,5
801,372,3
802,637,5
803,181,5
803,491,5
804,154,5
805,82,5
805,315,3
805,82,5
806,573,5
806,598,5
806,382,3
806,533,5
806,239,3
806,181,5
806,181,5
806,596,3
807,91,0
808,375,5
808,124,5
809,375,5
810,611,5
810,165,3
810,317,3
810,18,5
810,333,5
810,108,5
810,404,5
810,465,5
810,283,5
810,701,5
810,705,5
810,389,5
810,67,3
810,341,0
811,593,5
812,681,3
812,700,3
812,413,5
812,281,3
812,571,3
812,609,5
812,704,3
812,609,3
812,264,5
812,713,5
812,385,0
812,611,3
812,472,5
812,440,3
812,533,5
812,394,3
812,330,3
812,140,3
812,264,5
812,172,3
812,351,5
812,58,5
812,344,5
812,597,0
812,344,5
812,265,5
812,445,3
812,408,3
812,611,5
812,315,0
812,630,3
812,412,5
812,629,5
812,21,3
812,13,5
812,752,5
812,366,3
812,574,5
812,685,3
812,685,5
812,659,3
812,306,3
812,228,3
812,323,3
812,12,3
812,423,5
812,353,3
812,633,5
812,246,3
812,476,5
812,533,3
812,633,5
812,633,5
812,328,0
812,320,3
812,166,5
812,468,0
812,250,5
812,309,5
812,259,5
812,382,5
812,259,3
812,357,3
812,265,5
812,464,3
812,729,5
812,692,3
812,364,3
812,586,3
812,342,3
812,448,5
812,11,5
812,527,5
812,242,3
812,582,5
812,279,3
812,367,3
812,619,3
812,519,3
812,65,0
812,383,5
812,592,5
812,512,3
812,314,5
812,527,3
812,115,5
812,217,5
812,243,5
812,735,3
812,593,5
812,237,5
812,367,3
812,1,3
812,82,5
812,227,5
812,429,3
812,139,3
812,689,3
812,518,5
812,315,5
812,454,5
812,271,0
812,638,3
812,36,5
812,24,3
812,1,3
812,522,5
812,204,5
812,491,5
812,719,5
812,719,5
812,326,5
812,516,3
812,375,5
812,376,3
812,136,5
812,109,5
812,193,3
812,136,3
812,245,3
812,16,0
812,676,3
812,325,3
812,501,5
812,124,5
812,655,5
812,619,5
813,708,5
813,124,5
814,196,5
815,71,3
815,24,3
815,228,3
815,730,0
815,598,5
815,154,3
815,593,5
815,619,3
815,438,3
815,250,5
815,322,0
815,439,3
815,611,3
815,198,0
815,740,5
815,499,5
815,382,3
815,38,3
815,228,3
815,729,3
815,344,3
815,320,5
816,108,5
816,592,3
816,175,5
816,264,5
817,51,5
817,366,3
817,609,3
817,628,3
817,528,0
818,451,5
819,404,0
820,659,5
820,619,5
820,193,3
820,719,3
820,315,5
820,165,3
820,124,5
820,149,3
820,729,5
820,264,3
820,655,3
820,487,5
820,102,3
820,227,5
820,749,3
820,174,0
820,1,5
820,412,3
820,315,0
820,491,5
821,611,5
821,82,3
821,763,5
821,315,0
821,689,3
821,149,5
821,364,5
821,382,5
821,181,5
821,463,5
822,193,0
823,207,3
823,701,3
824,609,5
824,220,5
825,402,5
825,101,3
825,366,5
825,655,3
825,332,0
825,357,5
825,753,3
825,580,5
825,589,5
826,263,5
827,245,3
828,309,3
828,611,5
828,701,5
828,382,3
828,65,5
828,316,5
828,315,5
828,729,5
828,245,5
828,598,5
828,609,5
828,522,5
828,139,5
828,619,5
829,22,5
830,270,5
830,501,5
831,611,5
831,619,3
831,685,5
831,472,3
831,382,5
832,169,5
832,228,5
833,659,5
834,460,5
835,754,5
835,676,5
835,652,5
835,315,5
835,501,5
835,382,5
835,402,5
835,264,5
835,646,5
835,611,3
835,77,3
836,510,3
837,154,5
838,718,5
839,423,5
839,315,5
839,574,5
839,652,0
840,99,5
841,362,5
841,592,3
841,124,5
842,169,5
842,619,5
843,71,5
844,71,3
845,626,5
845,704,0
845,570,3
845,53,5
846,228,5
847,714,5
848,126,5
848,38,5
848,270,3
848,125,5
848,309,5
848,315,5
848,309,5
848,533,5
848,472,5
848,398,3
848,211,5
848,501,5
848,650,5
848,650,5
848,332,3
848,571,3
848,315,5
848,126,5
848,501,5
848,628,5
848,682,5
848,141,0
848,154,5
848,463,5
848,682,5
848,682,5
848,71,3
848,198,5
848,725,3
848,611,5
848,598,5
848,316,5
848,682,5
848,335,5
848,682,5
848,659,5
848,228,3
848,315,5
848,208,3
848,315,5
848,611,5
848,212,5
848,463,5
848,404,5
848,682,5
848,682,5
848,472,5
848,126,5
848,159,3
848,227,5
848,82,5
848,330,5
848,619,5
848,403,3
848,95,3
848,583,5
848,501,5
848,198,5
849,276,0
850,344,5
850,376,0
851,365,5
852,264,5
852,460,5
852,293,3
852,399,3
852,82,5
852,619,3
852,609,5
853,125,5
854,243,3
854,243,5
855,593,5
855,522,5
855,253,0
856,382,3
856,619,5
856,24,5
856,316,3
856,687,5
856,542,5
856,704,5
856,13,5
856,598,5
856,315,5
856,463,5
856,65,5
857,611,3
857,253,3
857,619,5
857,133,3
857,630,5
857,309,5
857,523,5
857,634,3
858,71,0
859,463,5
860,382,0
861,322,0
861,609,0
861,656,3
861,263,3
861,424,3
861,172,5
862,209,5
863,752,3
864,670,5
865,593,3
865,633,3
865,382,3
865,398,3
865,626,3
865,538,3
865,217,5
865,676,3
865,682,3
865,592,3
865,676,3
865,655,3
865,309,0
865,481,3
865,217,5
865,592,3
865,382,0
865,254,3
865,11,0
865,254,3
865,611,5
865,332,3
865,533,3
865,147,3
865,217,3
865,315,5
866,264,5
867,609,3
868,676,5
868,611,5
868,676,5
869,276,3
870,592,5
870,659,5
870,108,0
870,36,5
871,593,5
872,538,5
872,260,3
872,294,3
872,465,0
872,652,5
872,262,5
872,619,5
872,652,5
872,464,5
872,220,5
872,218,3
873,626,5
874,382,3
874,533,5
874,264,3
875,154,5
876,707,5
877,154,0
878,472,3
879,167,5
879,11,5
879,136,5
879,186,5
879,441,0
879,730,5
879,423,5
879,554,3
879,652,5
879,717,5
879,263,5
879,297,5
879,637,5
880,263,5
880,592,5
880,364,5
880,656,3
880,704,5
880,124,5
880,325,3
880,619,5
881,533,5
881,538,5
881,184,5
881,501,5
882,270,0
882,264,5
883,38,3
883,586,3
883,17,5
883,126,5
883,95,5
884,169,5
884,676,5
884,472,3
885,605,5
886,375,3
887,18,3
887,418,5
887,580,3
887,320,5
887,36,5
888,36,5
888,347,3
888,557,5
889,105,0
890,61,3
891,24,5
892,264,3
892,132,5
893,95,5
894,472,5
895,201,5
895,316,5
896,95,5
896,753,3
897,581,5
897,714,5
897,341,5
898,729,0
899,271,0
899,332,5
899,331,5
899,384,0
900,212,5
901,641,5
902,404,0
902,375,0
902,410,5
902,58,0
903,593,5
904,472,5
904,129,3
904,155,3
904,533,5
904,619,5
904,266,3
904,264,5
904,462,5
904,269,5
904,578,0
904,533,5
904,583,5
904,253,5
904,713,5
904,24,3
904,701,0
905,633,3
906,323,3
906,499,5
907,650,3
908,461,5
908,315,5
908,609,3
909,175,0
910,349,3
910,271,3
910,299,0
911,382,5
911,315,3
911,124,5
912,82,5
913,478,5
914,195,0
915,82,0
915,472,0
915,139,5
916,341,3
916,124,5
916,65,5
917,439,5
918,228,5
918,270,5
918,165,5
918,388,0
918,317,5
918,701,5
918,242,5
918,228,5
918,270,5
918,24,5
919,401,5
919,506,3
920,557,0
921,375,5
921,533,3
921,375,5
921,523,5
922,533,5
922,245,5
923,611,5
923,22,5
923,441,5
923,24,5
924,619,5
924,82,5
925,82,5
925,118,3
926,687,5
927,630,3
927,386,3
928,505,0
929,265,5
930,598,3
930,465,5
931,411,0
932,429,3
932,230,3
932,404,3
932,713,3
932,689,3
932,592,0
932,227,3
932,469,3
932,668,5
932,230,3
932,230,3
932,337,5
932,507,5
932,407,5
932,472,3
932,742,5
932,230,3
932,209,0
932,311,0
932,562,0
932,278,0
932,510,0
932,429,5
932,648,5
932,209,5
932,250,3
932,609,3
932,592,0
932,711,3
932,413,5
932,230,3
932,288,5
932,659,3
932,243,5
932,212,5
932,648,5
932,153,3
932,408,3
932,395,3
932,402,5
932,394,5
932,713,0
932,288,3
932,287,5
932,288,3
932,382,3
932,619,0
932,346,5
932,230,0
932,230,3
932,710,5
932,364,5
932,648,3
933,17,5
933,675,0
934,619,5
934,382,3
934,278,5
935,574,5
936,322,5
936,491,5
937,619,0
938,254,3
939,71,5
940,154,3
940,174,3
941,592,5
941,41,3
941,272,3
942,315,5
943,20,5
944,315,5
945,19,5
945,499,3
945,261,3
945,620,5
945,254,5
945,402,5
945,711,5
945,687,3
945,382,3
945,448,3
945,100,5
945,593,3
945,67,5
945,366,5
945,93,5
945,175,3
945,753,5
946,655,5
947,627,0
948,663,5
948,259,3
948,263,5
948,460,5
949,212,5
950,124,5
950,175,5
951,689,5
952,21,0
952,304,5
953,580,3
954,375,3
955,388,0
955,557,5
956,659,5
957,41,0
958,65,5
959,572,5
960,659,3
960,366,5
960,390,3
960,763,0
960,6,3
960,24,0
960,229,3
960,592,5
960,619,3
961,315,0
961,429,5
962,124,3
962,208,5
962,676,5
962,316,3
962,125,0
962,675,5
962,315,5
962,208,3
962,619,5
962,231,5
962,423,5
962,619,5
962,34,3
962,382,5
962,82,5
962,245,5
962,264,3
962,713,5
962,24,3
962,460,5
963,227,5
963,689,5
963,522,5
964,759,5
964,334,3
964,254,0
965,22,3
966,382,3
967,611,5
968,119,3
968,458,5
968,295,5
968,212,5
968,291,5
968,689,5
968,122,5
968,67,5
968,707,0
968,704,5
968,646,5
968,656,5
968,641,5
968,1,0
968,196,5
969,108,0
970,181,0
971,341,0
971,704,0
972,557,0
972,169,5
973,265,0
973,472,3
974,254,5
975,215,5
975,704,5
975,366,5
975,522,5
976,231,0
977,347,5
977,611,5
978,227,3
978,290,3
978,270,3
978,124,5
978,593,5
978,264,5
978,71,3
978,382,3
978,609,0
978,630,5
978,592,5
978,271,3
979,212,5
979,243,5
979,102,0
980,139,5
980,655,5
980,501,5
980,583,3
980,382,3
980,465,5
981,593,0
982,254,0
982,592,5
982,619,5
982,108,5
982,124,5
982,68,3
983,510,5
983,659,5
984,413,5
985,53,5
986,630,3
986,375,5
986,583,5
986,619,5
987,328,3
987,175,5
987,428,3
988,263,5
988,314,5
988,336,3
988,682,5
988,467,5
988,374,3
988,82,5
988,533,5
988,111,5
989,63,5
990,650,5
990,82,5
990,701,5
991,315,5
991,463,5
991,704,5
992,749,5
992,347,5
992,670,5
993,77,5
994,315,5
995,729,5
996,243,5
996,522,3
996,315,5
996,114,5
996,533,5
996,263,5
996,655,5
996,264,5
996,659,5
996,220,5
996,689,5
996,382,5
996,122,5
997,729,3
997,403,5
997,551,5
997,213,5
997,245,3
997,205,5
998,592,5
998,375,0
998,175,5
998,704,5
999,154,0
1000,270,3
1000,403,5
1000,386,0
1000,264,3
1000,660,5
1000,374,3
1000,660,5
1000,656,5
1000,615,5
1000,701,5
1000,24,3
1000,315,3
1000,551,0
1000,439,5
1000,609,3
1000,132,3
1000,344,5
1000,650,0
1000,82,5
1001,659,5
1002,583,5
1003,279,5
1003,159,5
1003,152,3
1003,259,5
1003,237,5
1003,717,5
1003,226,3
1003,297,5
1003,522,5
1003,66,5
1003,656,5
1004,315,5
1004,208,5
1004,154,3
1004,136,3
1005,129,5
1005,271,5
1005,245,5
1005,729,5
1006,315,0
1007,228,0
1008,17,5
1008,466,0
1008,271,5
1008,317,5
1008,238,5
1009,125,3
