u_id,p_id,rating
2515,147,3
2515,826,3
2515,161,5
2515,646,5
2515,388,5
2515,534,5
2515,272,5
2515,584,5
2515,425,3
2515,176,0
2515,575,5
2515,115,5
2515,49,5
2515,357,5
2515,384,5
2516,602,5
2516,402,5
2516,562,5
2516,183,5
2517,25,5
2518,399,5
2519,234,0
2519,440,0
2520,206,5
2520,629,5
2520,363,5
2521,382,5
2522,532,5
2522,257,5
2522,340,3
2522,147,5
2522,440,3
2522,574,5
2522,257,5
2522,779,5
2522,230,5
2522,561,3
2522,693,5
2522,4,5
2522,147,5
2522,319,3
2522,79,5
2522,872,5
2522,82,5
2522,391,0
2522,79,5
2522,762,3
2522,656,5
2522,629,5
2522,147,5
2522,382,3
2522,425,5
2522,635,5
2522,130,5
2522,130,5
2522,385,0
2522,148,5
2522,445,3
2522,718,0
2522,717,5
2522,821,5
2522,450,3
2522,284,5
2522,55,3
2522,357,5
2522,284,0
2522,701,5
2522,221,5
2522,357,5
2522,279,0
2522,758,5
2522,585,3
2522,93,3
2522,847,3
2522,273,0
2522,228,3
2522,768,3
2522,810,5
2522,537,5
2523,38,0
2524,872,3
2525,225,5
2526,656,5
2527,38,3
2528,145,3
2529,166,3
2529,234,5
2529,147,5
2529,166,3
2529,826,3
2529,464,5
2529,656,3
2529,635,5
2529,848,0
2529,710,3
2529,443,3
2529,422,3
2529,55,3
2529,762,5
2529,812,3
2529,46,5
2529,356,5
2530,575,5
2530,357,5
2530,166,3
2531,340,5
2532,9,5
2533,757,3
2533,44,3
2533,38,3
2533,425,5
2533,425,5
2533,130,3
2533,446,5
2533,109,5
2533,405,5
2533,377,3
2533,462,5
2533,772,3
2533,863,3
2533,872,5
2533,31,3
2533,430,3
2533,603,3
2533,805,3
2533,399,3
2533,617,5
2534,758,0
2535,230,5
2536,869,3
2536,308,5
2537,341,5
2537,133,3
2537,383,3
2537,575,5
2537,768,3
2537,864,5
2537,257,5
2538,79,5
2539,345,5
2539,147,5
2539,345,5
2539,104,5
2539,228,5
2539,788,5
2540,644,3
2541,866,5
2541,675,5
2542,399,5
2543,90,5
2543,357,5
2543,557,5
2543,536,5
2543,543,5
2544,317,5
2545,709,5
2545,758,5
2545,422,5
2545,340,5
2546,350,3
2546,384,3
2547,309,5
2548,38,5
2548,462,5
2548,629,5
2548,561,5
2549,635,0
2550,58,5
2551,70,5
2552,657,5
2553,635,3
2554,357,5
2555,425,3
2555,758,5
2555,292,3
2556,425,5
2556,826,3
2556,45,3
2556,210,5
2556,124,3
2556,31,0
2557,712,0
2557,440,3
2557,557,3
2557,284,3
2557,584,5
2557,629,5
2557,422,0
2557,273,3
2558,872,5
2559,208,5
2560,357,3
2561,844,5
2562,656,5
2562,206,5
2563,279,5
2563,49,3
2564,740,5
2565,39,3
2565,251,3
2565,138,5
2565,339,3
2565,733,5
2566,749,5
2567,185,3
2567,576,5
2567,635,5
2568,49,3
2568,656,5
2569,79,5
2570,611,5
2571,147,5
2571,107,3
2571,425,3
2572,800,5
2573,273,5
2574,343,5
2574,228,5
2575,532,5
2576,625,5
2577,788,3
2578,183,5
2578,45,3
2578,357,3
2578,183,5
2579,65,5
2579,810,5
2579,219,3
2579,800,5
2579,747,3
2579,45,5
2579,536,5
2579,351,3
2579,872,5
2579,79,5
2579,289,0
2579,187,3
2579,609,3
2579,418,3
2579,230,3
2579,844,5
2579,561,3
2579,805,3
2579,81,5
2579,700,3
2579,398,3
2579,127,5
2579,310,3
2579,430,0
2579,412,5
2579,440,3
2579,160,3
2579,463,3
2579,422,5
2579,405,3
2579,779,3
2579,693,3
2579,405,3
2579,425,3
2579,213,5
2579,831,3
2579,528,3
2579,183,3
2579,225,3
2579,160,5
2579,4,3
2579,607,3
2580,356,0
2581,422,5
2582,308,5
2582,398,5
2583,559,5
2583,230,5
2583,532,5
2583,809,5
2583,699,3
2583,183,3
2583,834,5
2583,81,5
2583,82,5
2583,289,3
2583,821,5
2583,225,3
2583,147,5
2583,171,5
2583,115,5
2583,707,5
2583,812,5
2583,586,5
2583,758,5
2583,290,5
2583,38,5
2583,38,5
2583,628,5
2583,779,5
2583,831,5
2583,384,5
2583,828,3
2583,575,5
2583,401,3
2583,425,5
2583,346,3
2583,452,5
2583,206,5
2583,357,5
2583,355,5
2583,660,5
2583,430,5
2583,142,3
2583,278,5
2583,45,5
2583,176,0
2583,187,3
2583,576,3
2583,440,5
2583,79,5
2583,435,5
2583,329,3
2583,251,5
2584,635,5
2585,758,3
2586,308,5
2586,803,0
2586,204,5
2587,609,5
