,가게이름,리뷰아이디,리뷰,맛평가
1378,커피스니퍼,dlwldms,"일단 분위기는 좋다 소공동 먹자골목에 어울리지 않는 요즘감성 음악선곡도 괜찮았고드립 커피가 맛있다고 리뷰읽고 갔는데 글쎄였다라떼는 맛있었다. 우유맛이랑 커피맛이 잘 어우러짐드립커피 맛집은 아닌걸로디저트류 중에 휘낭시에, 비스코티를 시켰는데둘다 같은 맛이었다 모양만 다름비스코티의 바삭함이 그대로 살아있는 휘낭시에디저트는 시키지 마세요",맛있다
1379,커피스니퍼,해띠,드립커피 맛이 썩... 몇푼 더 주고 드립커피 먹는 의미가 없다.매장은 복작복작하고 누가 가자고 하면 따라가지만 내 발로는 잘 안가게 되는 곳,별로
1380,커피스니퍼,앨리스,필터커피 중에서 내 기준 다섯손가락 안에 드는 곳선호하는 맛을 이야기하면 추천해주시는데 그 추천이 나의 취향과 딱 맞았다. 원목으로 이루어진 편안한 분위기와(사실 의자는 딱딱하다) 커피향이 굉장히 조화롭다노트북 들고 일하는 분위기는 아니지만 커피 한 잔과 함께 분위기 전환에는 최고인 공간,맛있다
1381,커피스니퍼,반말했다존댓말했다,북창동 돌아다니다 좋아보여서..시그니쳐라떼 맛 좋네요?분위기 되게 깔끔해요!,괜찮다
1382,커피스니퍼,희희희,백화점에 갈 일이 생겨서 가다가 근처에 스니퍼가 있어서 들렀어요. 나중에 들릴 일이 별로 없을 거 같아서. 꽤나 안 쪽 골목에 있었고 외관이 너무 예뻣어요. 제가 방문했을 때는 손님이 그렇게 많진 않았어요. 커스터드 라떼랑 비스킷 라떼가 있어서 궁금했는데 커스터드는 우유가 달달하다고 하셨고 비스킷은 따뜻한 거 밖에 안 된다고 설명해주셨어요. 커스터드랑 스니퍼 라떼 중에 고민하다가 스니퍼 라떼로 마셨어요. 다른 리뷰에서 살짝 단 맛이 난다고 써져있던데 정말 공감해요. 우유가 살짝 단 맛이 나요. 약간 두유 같은 느낌. 저는 나쁘진 않았는데 기대만큼은 아니었어요. 신맛이 강하게 올라오진 않았어요. 근데 약간 밍밍한 맛이라고 해야되나 커피랑 우유랑 조금 따로 노는 느낌이엇어요,괜찮다
1383,커피스니퍼,Hynorii,시청역 커피스니퍼 ●●●○○스니퍼라떼 묘한 단맛이 살짝 아쉬웠어요 맛있는 단맛 아니고 커피 산미 올리는 어색한 단맛의 느낌... 아메리카노는 맛있었다고 하네요!!,괜찮다
1384,커피스니퍼,우걱우걱,"블랙커피(4.0, 테이크아웃 3.5)를 마셨다. 공간이 협소해서 그런지 테이크아웃이 더 저렴하다. 커피가 맛있어서 하나 사들고 걷기에 좋을 것 같다.",맛있다
1385,커피스니퍼,ohwow,"커피 맛집, 분위기 맛집, 흔하지 않은 카페, 카페 내부에 피워진 향이 너무 좋습니다:))",맛있다
1386,커피스니퍼,Wandering Consultant,"평일 점심 방문. ⁣⁣☕️원두가 떨어진 차에 인스타 스토리 사이에 뜨는 광고를 보고 방문한 곳인데 의외의 수확이었다. 공간이 협소한 편인데다가 12:10 쯤 방문했는데 이미 사람들로 꽉 차있어서 자리 잡기가 쉽지 않았다. 카키색으로 칠한 벽에 오픈 바와 테이블 대신 벤치로 공간을 최대한 활용한 노력이 보였다. 미니멀리스틱한 소품과 인테리어 디자인이 작은 공간을 크게 만들어 주는 느낌. 에스프레소 기반의 커피와 필터 커피, 라떼 류와 스콘, 티라미스 등의 다과를 판매한다. 음료는 테이크 아웃 시 할인이 되고 매장 내에서는 잔에 마실 수 있게 서빙을 한다. 필터 커피는 차갑게 내려줄 수 있다고 함.✔️ 주문한 커피는 에티오피아 샤키소 지역의 Grade 1  내츄럴 프로세싱을 거친 원두를 이용한 필터 커피로, 내가 찾는 새미온 아배이 맛은 아니지만 깔끔한 맛이 좋아 원두도 구매했다. - Ethiopia Tade G1 Natural Filter Koffee 5,000원- Ethiopia Tade G1 Natural (100g, whole beans) 11,000원",맛있다
1387,바캉스커피,먹으려고돈버는사람,맛은 걍 쏘쏘인데저녁에 가니까 사람도 없고 어두침침하니 분위기가 좋다,괜찮다
1388,바캉스커피,노니바이노니,"왜 아무도 알려주지 않았죠? 도심속 바캉스?생각지 못했던 곳에 있다네이버주소에는 층수가 안나와있어 여긴데..하면서 한바퀴 돌았다가 블로그로 9층임을 깨닫고 올라감흡사 벽같이 꽉 닫혀져있는 문을 열고 들어가면우와 여기 이런데가있어? 하는 넓은 공간이 나온다도심속 테라스카펜데 채광좋고 간격 널찍하고..여긴 모댜...? 말 그대로 바캉스다..!시그니처인 바캉스커피(5.5)를 마셨는데, 아메리카노에 두툼한 오렌지 한조각이 들어가있다모 카페에서 오렌지비앙코가 나온지 한참인지라 신박할 건없고, 사실 인상적인 맛은 아니었지만, 찌들었던 사무실에서 나와 빛좋은 곳에 vivid컬러 빨대로 커피를 쪽쪽거리고 있자니 굉장한 리프레시였다결론: 상호에 충실한 곳! 커피가 목적이라면 다른델 가겠지만 회사근처의 점심휴식을 위해서라면 더없는 추천!(사실 직전 리뷰인 도심속홍콩 청키면가 먹고 후식으로 다녀온 도심속 코스)",맛있다
1389,바캉스커피,카일뤼,빌딩숲 사이 탁 트인 감성 카페! 부장님이 쳐다보고 계실지도 몰라요..을지로입구역 근처에 위치한 카페! 도심속 바캉스를 즐기는 것처럼 회사 가운데에서 힐링하는 느낌의 탁 트인 인테리어와 달콤한 디저트 메뉴까지. 초콜릿라떼 강추합니다!,맛있다
1390,바캉스커피,마갈,"을지로입구역 넓은 테라스 카페!넓고 시원하게 탁 트여있고 환해요. 창문도 많고 다 열려 있어서 실내에 있어도 반 야외 느낌입니다. 좌석 배치가 특이한데 간격이 넓어서 마음에 들었습니다.테라스 뷰는 빌딩뷰인데요, 오히려 더 좋았어요 지나다니는 사람이 없어서 그냥 편하게 멍때리고 있을 수 있었거든요.아인슈패너와 바캉스 커피 마셨고 바캉스 커피가 인상깊었어요 처음 먹어보는 맛이었어요. 파란색 시럽은 오렌지 맛이 나고 토핑으로 꽂아주시는 로즈마리 향이 상당히 강해서 마시는 내내 로즈마리 향이 진동했습니다. 전 로즈마리 좋아하는데도 향이 강하다고 느꼈는데 아마 이런 향신료 싫어하시는 분들은 싫어하실 것 같아요. 로즈마리 향 나는 오렌지시럽 라떼.. 호불호가 갈릴만한 메뉴입니다. 비쥬얼은 정말 예뻐요 섞어도 예쁘고 ㅎㅎ분위기가 시원하고 밝아서 좋은데 사람이 그렇게 많지도 않았어서 조용히 앉아서 얘기 나누기 딱이었습니다. 공간이 마음에 들어서 재방문 의사는 있는데 전 다음에 가면 그냥 아메리카노 먹으려구요.",괜찮다
1391,바캉스커피,정은,아이스 쇼콜라 쇼 / 바캉스 라떼 / 버터 토스트,맛있다
1392,바캉스커피,까마귀의 맛집 저장장치,- 신상카페라는데..- 하얗고 유행 인테리어임- 커피는 별로였음- 주변에 맛집이 많고 뷰가 좋아서 누가 외부에서 오면 종종 뷰보러갈수도,별로
1393,바캉스커피,먹방꼬북,정동에 숨어있는 예쁜 카페,맛있다
1394,바캉스커피,여니,여기 분위기 정말로 좋아요! 다들 가셔서 사진 엄청 찍더라구요 ㅎㅎ 망고에이드 시켰는데 이건 좀 맛이 특히했어요..! 비주얼은 보시다시피 넘 이쁩니다 ㅎㅎ 디저트는 맛있었어요! ㅎㅎ,맛있다
1395,바캉스커피,떡볶이맘,을지로에 이런 공간이 있다니! ㅋㅋㅋㅋㅋ 완전 감성적인 카페.. 환하고 넓고 하얗고..... 감각적이고... 그런 분위기 있는 카페이다...8층인가에 위치해 있고 밖에 나가서 경치도 볼 수 있다! 안 나가봐서 확신할 수는 없지만 날씨 선선할 때 밖에서 차마시면 진짜 좋을듯!! 건물에 둘러싸인 느낌도 나고 ㅋㅋㅋ음료 맛은 무난하고 가격은 싸지 않다.. (저 노란색 망고쥬스에 아이스크림 올라간 음료가 7000원..!) 하늘색의 무언가가 가라앉아 있는 시그니쳐메뉴는 맛이 굉장히 오묘했던 것으로 기억..... 그냥 분위기 즐기러 가는 카페......,맛있다
1396,바캉스커피,해띠,"인스타감성.. 옥상이고 화이트톤이라 낮에 가면 기분이 나쁘지 않아서 가끔 방문하기는 하는데음료는 별로, 좌석 불편.",괜찮다
1397,바캉스커피,fallinautumn,처음에 위치보고 이런 데에 카페가 있다고? 했는데 막상 문 열고 들어가보니 좋네요. 화이트톤이라서 깔끔해보이기는 해요. 루프탑에 나가서 마셨는데 바람이 살랑살랑 불어서 너무 좋았습니다. 커피맛도 나쁘지 않았어요~ 시그니쳐인 바캉스커피를 마셨는데 아래 푸른색 시럽이 깔려서 나오는데 그게 무슨 맛인지는 사실 잘 모르겠네요. 뭐라고 말씀을 해주셨던 것 같은데 섞어서 마시니 색깔이 요상하게 변해서 좀... 입맛이 떨어졌던 기억이...ㅜㅜ 그리고 아무래도 큰 공간에 비해서 뭔가 많이 놓아져있지는 않아서 좀 울리더라고요. 소음에는 약간 취약한 편인 것 같았어요. 도심에서 약간의 여유?를 즐길 수 있을 것 같은 느낌...! 나만 쉬고 있는 느낌...말고는 크게 특별한 것 같지는 않지만 한 번쯤은 가볼만한 카페인 것 같아요.,괜찮다
1398,바캉스커피,*,"#바캉스라떼6,500인스타에서 핫한 카페라고해서 점심시간 방문했다.간판이 없어서 한참 헤맸다ㅎㅎㅎ 건물 맨 꼭대기층에 위치해있고 들어서니 탁 트인 실내공간이 마음에 들었다. 이 곳의 시그니처커피인 바캉스라떼를 주문했는데 사진용일뿐 맛은 그닥...ㅋㅋㅋ 그냥저냥 한번 방문으로 족함",괜찮다
1399,바캉스커피,먹방꼬북,다동의 숨겨진 예쁜 카페.빌딩숲의 야경이 아름답게 느껴진다,맛있다
1400,바캉스커피,JENNY ,"아직 가오픈 중인 따끈따끈한 신상 카페예요. 카페가 9층에 있어서 의아했는데 루프탑카페라네요ㅋㅋ 내부가 굉장히 넓고 앉을 공간 많고, 전체적으로 화이트톤에 티파니컬러가 포인트되어 깔끔하네요. “라떼” “바캉스라떼” - 바캉스라떼는 밑에 바캉스커피의 포인트컬러인 블루시럽이 들어가는데, 섞으면 바닐라라떼예요. 커피맛은 무난했던 것 같아요. “감자샐러드토스트”☆ - 빵에 바질페스토가 발려져있고, 감자샐러드, 무화과와 베이컨칩이 올려있어요. 바질페스토와 감자샐러드가 잘 어울리는지 몰랐는데, 조합이 넘 좋아요. 맛있네요! 괜찮다랑 맛있다 중간인 것 같아요... 저녁에 가서 맥주 마시면 분위기 좋을 것 같아요~",괜찮다
1401,그릭팩토리,EJ,굉장히 꾸덕한 스타일의 요거트를 맛볼 수 있다.아주 작은 테이크아웃 전문인데 과일토핑 종류 여럿이고 꽤 푸짐하게 올라가는데 저녁되면 품절된 과일토핑이 많아서 선택에 제한이 있기도 함.저렇게 큰 사이즈로도 판매해서 사다가 집에서 계속 먹을 수 있어 좋음. 유효기간도 적어주심,괜찮다
1402,그릭팩토리,인더맵,"아주 무난한 그릭요거트 집입니다. 적당히 꾸덕꾸덕한 그릭요거트, 두 스쿱에 과일 이것저것과 그래놀라 추가했는데 8천원대인 가격. 과일 양도 적지 않고 그래놀라도 맛있었습니다.매장은 비좁은 편이고, 바 형태의 자리 몇 있는 정도입니다. 포장 손님이 많은 것 같습니다.",괜찮다
1403,그릭팩토리,도도,간단히 점심 먹고싶을 때 딱 좋았던 곳. 토핑도 다양하고 코코넛 들어간 메뉴가 특히 맛있었다. 앱으로 주문하고 가서 픽업만 해오면 되서 자주 이용했던 곳,맛있다
1404,그릭팩토리,해띠,"맛없는 국밥집만 즐비한 서소문의 한줄기 빛,, 식사 가볍게 때우고 싶을 때 좋다.",맛있다
1405,그릭팩토리,미콩,20200709◇ 망고 코코넛 요거트*. 요거트집이 으레 그렇듯 여기도 협소합니다.. 바 테이블로 4명 밖에 못 앉아요*. 또 요거트 집이 으레 그렇듯 토핑을 원하는대로 고를 수 있어요 여기는 비교적 낮은 가격대가 가장 강점인듯 해요*. 요거트가 뭐 엄청 꾸덕하다거나 이런건 아닌데 이 근처에서 맛볼 수 있는 신선한 요거트의 느낌은 맞아요 토핑도 제법 신선하고 요거트랑 잘 어울려서 좋았어요,맛있다
1406,그릭팩토리,뒤빈,"시청 근처 지나갈 일이 있어서 다녀왔어요. 테이크아웃 전문인 작은 수제 요거트 집이었어요. 간식으로 먹으려고 제일 작은 사이즈 주문했는데 요기용으로 딱 좋네요ㅎㅎ 식사용으로 드시려면 꼭 큰 사이즈로 시키셔야 할 듯해요. 요거트 한 스푼 + 꿀 추가 + 시리얼 반 그래놀라 반 이렇게 조합해서 2,500원이라는 나름 합리적인 가격에 먹었어요. 양은 적긴 하지만 수제요거트치고 가격이 괜찮은 것 같습니다. 맛도 괜찮았어요! 설탕 전혀 안 들어간 것 같이 밍밍 꾸덕한 요거트라 저는 만족했습니다. 언젠가 대용량으로 포장해와서 쟁여놓고 먹어도 좋을 것 같아요.요거트 자체는 좋았는데 주문이 많지 않았음에도 나오는데 꽤 오래 걸렸고, 음악 소리가 커서 좁은 공간에 안 어울리는 느낌을 받았어요",괜찮다
1407,그릭팩토리,June~,"서소문동 요거트 덕후라면, 꼭 와서 꾸덕한 그릭 요거트를 드셔 보기를...정말 시중에 파는 요거트와 비교불가!장내 면역성 및 이너뷰티 ,무 첨가물 디저트를 사랑하시는 분께매일 매일 추우천~♡",맛있다
1408,그릭팩토리,Wandering Consultant,Great for takeaways but inconvenient (or impossible) to dine in. 2 scoops is just the right amount to replace your meal.,맛있다
1409,블랙드럼,밍귀,신맛이 조화로운 롱블랙 3/4박자맛있다(SHORT ST 으로 상호변경됨),맛있다
1410,블랙드럼,Jo.,"서울역 바로 근처에 있는 그나마 괜찮은 카페. 공간은 좁지 않고, 실내 쪽으로 트여있어 답답하지 않음. 가게 이름값을 하는 천장은 덤. 다만 커피 외의 음료는 구색맞추기라는 인상",괜찮다
1411,블랙드럼,Ray,드럼이 천장에 달려있는 이름값하는 카페ㅋㅋㅋㅋㅋ아이스녹차라떼 마셨는데 녹차가루가 제대로 안 녹고 너무 씹혀서 아쉬웠어요. 아주 일반적인 체인점이라 분위기도 기대하기 힘들 거 같아요.,괜찮다
1412,블랙드럼,썸머쏭쏭,"• 거의 매일 가는• 이 건물에서 커피가 제일 괜찮아요• 3/4, 6/8 원두커피 차이는 헷갈리지만• 맛있어요!• 아포가토 강추 ㅋ• 전, 오늘도 라떼!",맛있다
1413,블랙드럼,JungWooSeung,프랜차이즈인듯 프랜차이즈 아닌듯 하는 카페.원두르가 3종으로 원하는 컨셉으로 주문할 수 있다.,맛있다
1414,블랙드럼,깹이,"ㅎㅎㅎㅎㅎ,,, 케이크 납품하는 곳이 바뀌었나보다 망플 리뷰에서 봤던 그 크림듬뿍 어디로 갔나심지어 시트 질감이 오랫동안 상온에 꺼내둔 케이크의 그것과 똑같다",별로
1415,블랙드럼,❤️,#서울스퀘어#라떼,맛있다
1416,블랙드럼,ㅁㄷ,서울스퀘어 1층에 있는 카페에요! 오픈된 공간인데 분위기좋고 시원합니다! 당근케익 블랙드래프트 샷그린티라떼 시켰습니다블랙드래프트 넘나 부드럽네요 ~ 친구도 샷그린티라떼 취저라고 좋아햇어요 :),맛있다
1417,블랙드럼,돼지냥,원래 커피맛을 잘 구분 못하는 편인데 친구가 맛있다고 데려가서 먹어봄. 원두를 고를수있는데 4/4박자 골랐다 커피가 진짜 고소하니 맛있엇다! 라떼도 엄청 맛있을것같아서... 담에 또 먹으러 가야겟다ㅋㅋ,맛있다
1418,블랙드럼,Capriccio06,호주 바리스타를 전면에 내세운 커피전문점. 생각보다 지점이 몇개 되는데 컨셉은 조금씩 다른것 같다. 브런치가 가능한 지점도 있고 커피가 메인인 지점도 있다. 원두 종류를 고를 수 있고 진하면서 고소한 커피가 좋아서 가끔 갔었는데 여름맞이 블랙드래프트도 마셔보았다. 보통 스타벅스나 이디야에서 많이하는 니트로커피보다 커피는 좀더 진하고 거품은 좀더 풍성하고 밀도감 있는 느낌이라 더 맥주같은 느낌이 든다. 카페인에 약해서 많이 마시기는 조금 부담스럽긴 했으나 커피자체는 꽤 괜찮았음..! 일행이 매우 만족스러워했다. 서울스퀘어는 무료주차도 일정시간 가능하니 참고하면 좋을듯하다.,맛있다
1419,블랙드럼,Tiffajy,"밀크로쉐, 당근케익, 커피 주문! 밀크로쉐는 페레로 로쉐맛을 구현했다고 써있는데 페레로맛인지는 잘...모르겠지만 두유+오곡+로투스+초코가 오묘하게 어울어진 맛. 어디서도 못먹어본 새로운맛인데 맛있음! 당근케익은 레이어 사이 치즈크림이 산뜻함. 크림은 거의 휘핑맛인지라 치즈맛이 헤비하지 않은데, 시나몬 향도 나면서 시트지에 씹히는 견과류조각이 고소해서 맛있었어요ㅎㅎ프랜차이즈 케익치고는 훌륭하다고 생각합니다:)",맛있다
1420,인잇,르웬,"지금은 입구에 커다란 스마일 인형이 반겨주는 활발하고 밝은 분위기의 카페!예전에 카페펌킨이 있던 자리인데 몇년사이 3,4번 정도 가게명과 분위기가 바꼈다. 전에는 시청 특유의 옛날 감성과 클래식한 매력이 있었다면, 지금 이곳은 노티드같으면서도 MZ느낌이 나는 귀여운 카페로 바꼈다. 컵도 귀엽고 쿠키도 예쁘고 대체로 귀염뽀짝하지만 대부분 가격이 비싼편이고 커피맛은 음 가격에 비해 무척 아쉽다. 대표메뉴인 인잇커피와 아인슈페너. 레드자몽에이드를 주문했는데 모두 아쉬운 맛이었다. 고즈넉하게 성당이 내려보이는 야경을 즐기는게 매력이었던 이 카페의 장점을 살리지못한것 같아 무척 아쉽다.",별로
1421,인잇,노맛집연구소,"은은한 조명과 재즈 음악 덕분에 릴랙스되는 느낌이에요. 직원분 친절하세요! 카푸치노 시켰는데 거품이 부드럽고 커피도 진하니 맛있었어요. 커피 가격은 카푸치노 1잔에 5,500원으로 조금 비싼 편에 속하지만.. 맛있으니 괜찮은 거 같아요.분위기가 좋아요. 유럽 대학교 안에 있는 카페테리아 같은 느낌이에요. 야외에도 테라스가 있어 봄 되면 밖에서 마셔도 좋겠어요. 좌석도 제법 많고 공부하기에도 좋게 큰 테이블과 벽쪽 소파가 있어요.",맛있다
1422,인잇,singsing:p,입장부터 귀여운 스마일이 반겨주는데 기분 좋은 공간 이었어요:) 직원분도 너무 친절하셨고요 ㅎㅎㅎ 커피는 아이스라떼를 주문했는데 일단 양이 많고 고소하고 맛이 괜찮았어요. 통유리로 창밖도 잘 보이고 수다떨기 딱 좋았어요!,괜찮다
1423,인잇,Nyn,"묘하게 매력적인 공간!• 말차 라떼 5,300과하게 달지 않고 우유맛이 많이 나는 말차라떼. 양이 많았다! 아마 사이즈업 이벤트를 한다고 언뜻 읽었던 것 같다. • 인잇 커피 5,500아인슈페너+바닐라빈 라떼가 층층이 쌓여있는 듯 하다. 섞어 마시는게 더 맛있었음. 조그만한 잔에 나온다. • 초코 쿠키 3,500완전 굵직한 초코칩들이 콕콕콕콕 아낌없이 박혀있었고 수제 쿠키 특유의 이스트맛이 안나서 정말 마음에 들었다! 다른 쿠키들도 사먹으러 재방문 올 의향이 있음. • 총평성공회 주교좌 성당 뒷쪽 조선일보 캠퍼스 건물 중 하나의 1층에 위치한 카페이다. 흐린 날이라서 멀리서 봤을 때는 조명이 워낙 어두침침해서 닫은 줄 알았는데 열려있던 거였음! 날씨 좋을 때 와서 통유리로 바깥 구경 맘껏 하고싶은 카페였다. 천장도 높아서 널찍하고 기분 좋았다. 창가에 앉아서 조금 썰렁하기는 했다. 메뉴도 다양하고 와인까지 파는 곳이라 독특했음. 인테리어도 귀여움과 와인바 느낌이 혼재하는 곳이었다.",맛있다
1424,카페돌담콩,goodpizzagooderpizza,리에제 옆에 있어서 와플 하나 크레페 하나 요렇게 먹곤 해요~ 굿굿,맛있다
1425,카페돌담콩,해띠,점심 커피 테이크아웃 하기 좋다친절하시다,괜찮다
1426,카페돌담콩,란난,"바나나 크레페를 먹었습니다.생각보다 많이 달지 않고 맛있어요!! 생크림,누텔라,바나나,씨리얼이 들어있고 생각보다 바나나가 듬뿜 들어있습니다. 같이 먹을때 크레페를 같이 씹는 식감이 바삭거리며 포근한 생크림과 바나나의 같이 먹을는데 매우 좋아요",맛있다
1427,카페돌담콩,E.T Jun ,바닐라 크레페. 딸기라떼. 아메리카노.옆에 와플가게에 줄이 너무 길어 가게됨. 크레페는 헤비하지 않고 깔끔하게 맛있음. 커피도 보통 이상이고 딸기라떼도 딸기과육 듬뿍.,맛있다
1428,카페돌담콩,민혜성,먹기힘들고 먼가 빠진맛자두음료에 자두 많이들었지만 쏘쏘테이크아웃치고 비싼듯,괜찮다
1429,카페돌담콩,Ssong,어우 여기 딸기라떼가 유명한가본데 그것도 모르고 크랜베리 에이드를 삼...... 크랜베리에이드는 그냥 그렇다.. 크랜베리 말린것 딱딱해...,괜찮다
1430,카페돌담콩,머큐리 ,"덕수궁 대한문, 정동길 초입에 위치했기에 음료들고 돌담길 가볍게 걷기에 좋음좋아하던 '그리다꿈'있던 자린데 비슷한 메뉴와 흡사한 인테리어로 있는 걸 보면 좀 밉다",맛있다
1431,카페돌담콩,감자고동,광화문에 일있어서 갔다가 혼자 딸기라떼 들고 덕수궁 산책했던 기억이 나네요맛있어서 저를 외롭지 않게해준 딸기라떼ㅋㅋ달지 않아서 우유맛이 살아있고 생딸기가 씹혀요!딸기찍다가컵홀더가내려와서 못나게나왔네요ㅜ,맛있다
1432,카페돌담콩,김홍국,촉촉 모카가 너무 맛있어서 여자친구와 덕수궁 산책할때 꼭 들르는 곳입니다. 위치도 덕수궁 정문 바로 근처라 접근성도 좋구요.,맛있다
1433,전광수커피하우스,zzzzzo!,"점심 먹고 전광수커피에서 커피사고 정동길 산책하면  매우 행복해져요! 아메리카노와 라떼는 제 기준 끝에 쓴맛이 조금 강한 편이였습니다, 잠 깰때 좋아요.사진에는 없지만, 달콤한 광수커피가 이집의 시그니처 메뉴같아 먹어보았는데, 믹스커피와 연유라떼의 중간 느낌이였습니다. 단맛과 쓴맛이 모두 강하게 나서 전 자극적이고 좋았어요!",맛있다
1434,전광수커피하우스, LJ,조금더 세심한 배려가 있었으면 얼어서 슬러시처럼 굳은 프라푸치노에 꽂아주는 얇은 빨때... 이건 도대체 어떻게 먹으라는 걸까. 빨대로 빨아지지가 않는다. 이런 음료에는 두꺼운 빨대를 준비하는 세심함이 있었으면 어땠을까.옷이 예뻐도 사이즈 안 맞으면 꽝인 것처럼음료가 맛있어도 그 맛을 즐기지 못한다면 아무것도 아닌 것이다. 아쉽다.,별로
1435,전광수커피하우스,르웬,너어무 좋은데 너어무 비싸다ㅠ비싸서 큰맘먹고 가는집!,괜찮다
1436,전광수커피하우스,온전히_먹기,"늦은 밤, 술집은 가기 싫다면 (아마) 덕수궁 돌담길에서 가장 늦게까지 여는 카페. 술집은 싫고 시청으로 넘어가도 딱히 연 카페가 없을 것 같아 들어갔는데, 가족들 모두 시킨 메뉴에 만족했다. 분위기도 따뜻해 다음 야간산책 때에도 갈 듯!",맛있다
1437,전광수커피하우스,배고파아영,"덕수궁 돌담길을 걷다가 자연스레 발걸음 한 곳조용하고 고즈넉한 주변 분위기와 잘 어울리는 카페다. 문열자마자 홍차 우리는 향이 확 퍼져서 기분이 좋았고커피 잘하는 집이구나~ 바로 느껴질 정도로 메뉴판에 커피 종류가 수두루 빽빽하다.작지만 2층도 있어서 근처에 오면 또 올만 한 것 같다.나는 아이스 밀크티, 친구는 달콤한 전광수 커피를 시켰는데 만족스러웠다.사실 다른 카페에서 밀크티를 시키면 밀크티 파우더를 잘 녹여서 나오는데여기는 홍차를 직접 우려서 나온 밀크티라서 너무 좋았다. 가격도 6천원 밖에 안하는데 양도 많은 편이라 만족 대만족.달콤한 전광수 커피도 괜찮았다.고소한 커피향이 진하게 나고 시럽을 두어번 펌핑한 라떼 맛이다.  다른 후기 말들 처럼 커피가 진한 편인 걸 알고 시키는게 좋겠다.덕수궁 돌담길 돌다가 조용한 분위기에서 잠시 쉬기 좋은 곳이다.",맛있다
1438,전광수커피하우스,세현,"딸기라떼 (4600)전광수 커피는 맛있는데 진하고 양 많아서 나 같은 카페인찐따는 다 못 마신다..ㅜㅜ 그래서 대신 음료를 많이 마시는 편이며, 딸기라떼가 원픽.달달한 딸기우유를 마시다가 중간중간 빨대를 타고 올라오는 설탕에 절여진 딸기가 기분좋게 만든다.",괜찮다
1439,전광수커피하우스,해띠,광수오빠네 커피는 다 맛있어.산미없는 아인슈페너도 좋아.,맛있다
1440,전광수커피하우스,hjeyoon1221,추천,맛있다
1441,전광수커피하우스,요롤로잉,저는 아직 커피의 매력에 빠지기 전이라...제가 느낀건 엄청 썼다는것과 깔끔했다는것 신맛이 별로나지 않고 고소하지도 않았다는것이예요.세상 이렇게 쓴 커피는 처음이었어요.이곳에서 생에 첫 사케라또를 맛봤는데요정말 에소프레소에 얼음만 들어갔더라구요시럽이나 다른 첨가제 맛과 향은 느끼지 못했어요주문할때부터 직원분이 이거 뭔지 아시냐고 약간 걱정된다는 눈빛으로 봤는데 다 이유가 있었어요...아빠는 핸드드립 오늘의 커피를 시키셨는데 그건 좀 고소하고 덜 썼어요. 그날은 콜럼비아 원두였습니다.사케라또는 다른곳에서 재도전해봐야겠어요2층에 앉으니 돌담이 보여서 좋았고 주문 받으러오셔서 감사했어요,괜찮다
1442,전광수커피하우스,MJ,정동이 참 분위기는 좋은데 막상 갈만한 카페가 많지는 않은거 같아요! 오래전에 덕수궁 갔을 때도 요기 갔던 기억이 있는데... 식사하고 차마시러 오랜만에 다시 방문했습니다 :) 전광수 커피 체인이 요즘 많이 생겼지만 이 지점은 특히 주변하고 분위기가 잘 어울려서 좋아요- 처음으로 2층 올라가봤는데 넓직하고 아늑한 다락방 같아서 좋더라구요 계단이 무지 가파라서 올라올 때 좀 조심하긴 해야합니당 ㅋㅋ 저는 커피 많이 마신 날이라 제로차? 라고 마테랑 민트랑 이것저것 블렌드한 뭔가 소화 잘되게 해줄 것 같은 ㅋㅋ 가벼운 차를 마셨는데 깔끔하고 좋았어요- 찻잔이 너무 예뻐서 그것도 대만족!! 부모님이 시키신 콜롬비아 원두 커피도 맛있었어요- 이 근처에서 무난하게 차한잔 하러 들르기 좋은 곳인듯! 계속 사람이 붐비더라구용,맛있다
1443,전광수커피하우스,Je Park,전광수카페 다른 매장에서 좋은 기억이 있어서 전광수라는 이름에 믿고 들어간 카페. 진저카페오레(6000원) 마셨어요. 첨엔 맵고 쓴 생강의 맛과 향이 강하다고 생각했는데 마실수록 은근한 단맛이 나서 좋았어요. 들어서기 전 아담한 분위기와 매장 내 따뜻한 분위기도 좋아요. 주말 저녁에 방문했는데 2층 자리도 있지만 테이블이 복잡해 보여서 조용히 있기엔 1층이 좋았어요.,괜찮다
1444,전광수커피하우스,Jiwon,커피가 정말 맛있는 집. 드립커피 종류가 매우 다양하다. 가격은 조금 비싼편. 다른 카페보다 농도가 짙고 센 편이라 카페인에 취약한 사람들은 연하게 해달라고 많이들 함.커피는 전반적으로 다맛있고 시즌메뉴 진저카페오레가 정말 맛있음,맛있다
1445,전광수커피하우스,yn_h24,"정동에 몇 안되는 카페에요. 커피 종류가 많아서 참 좋아요.! 핸드드립이 커피빈 종류대로 있어서 커피 마니아들에게 추천입니다. 카페 구성은 ""완전 좋다! "" 까지는 아니지만 나쁘지 않아요. ㅎㅎㅎ 다른 곳에 비해 가격대가 있는 편이지만 커피도 맛있고 다른 종류의 음료들도 다 평균이상으로 괜찮아요.",맛있다
1446,전광수커피하우스,백진영,덕수궁 돌담길을 걸어 정동 에서의 맛난 커피한잔.그리고 치즈케잌이 참 맛났었던.,맛있다
